acc,gene,bucket,home_family_name,death_motif_call,motif_intact,death_motifs_lost,m_VAIK,m_HRD,m_DFG,m_CX5R,m_sig,m_WPD,m_His,m_Cys,m_Ser,aln_score
O15519,CFLAR,CASP,caspase-1,dead,0.0,cat-His;cat-Cys,,,,,,,False,False,,
P29466,CASP1,CASP,caspase-1,intact,2.0,,,,,,,,True,True,,
Q92851,CASP10,CASP,caspase-8,intact,2.0,,,,,,,,True,True,,
Q6UXS9,CASP12,CASP,caspase-1,intact,2.0,,,,,,,,True,True,,
P31944,CASP14,CASP,caspase-3,intact,2.0,,,,,,,,True,True,,
P42575,CASP2,CASP,caspase-1,intact,2.0,,,,,,,,True,True,,
P42574,CASP3,CASP,caspase-3,intact,2.0,,,,,,,,True,True,,
P49662,CASP4,CASP,caspase-1,intact,2.0,,,,,,,,True,True,,
P51878,CASP5,CASP,caspase-1,intact,2.0,,,,,,,,True,True,,
P55212,CASP6,CASP,caspase-3,intact,2.0,,,,,,,,True,True,,
P55210,CASP7,CASP,caspase-3,intact,2.0,,,,,,,,True,True,,
Q14790,CASP8,CASP,caspase-8,intact,2.0,,,,,,,,True,True,,
P55211,CASP9,CASP,caspase-8,intact,2.0,,,,,,,,True,True,,
P60484,PTEN,PTP,Classical protein-tyrosine phosphatase (PTP1B),dead,0.0,CX5R,,,,False,False,False,,,,
Q16849,PTPRN,PTP,protein-tyrosine-phosphatase non-receptor type 1,dead,1.0,PTP-signature(Ala->X),,,,True,False,False,,,,
Q92932,PTPRN2,PTP,Classical protein-tyrosine phosphatase (PTP1B),dead,2.0,PTP-signature(Ala->X),,,,True,False,True,,,,
P18031,PTPN1,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q06124,PTPN11,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q05209,PTPN12,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q12923,PTPN13,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q15678,PTPN14,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q99952,PTPN18,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P17706,PTPN2,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q4JDL3,PTPN20,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q9Y2R2,PTPN22,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P26045,PTPN3,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P29074,PTPN4,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P54829,PTPN5,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P29350,PTPN6,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P35236,PTPN7,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P43378,PTPN9,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P18433,PTPRA,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P23467,PTPRB,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P23468,PTPRD,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P23469,PTPRE,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P10586,PTPRF,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P23470,PTPRG,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q9HD43,PTPRH,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q12913,PTPRJ,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q15262,PTPRK,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
P28827,PTPRM,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
Q16827,PTPRO,PTP,Classical protein-tyrosine phosphatase (PTP1B),intact,3.0,,,,,True,True,True,,,,
